"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-15"
"config.yaml" "055a33a8f26f0eb1f87ee0920010e47e" "site/built/config.yaml" "2025-03-15"
"index.md" "7ddee6b2c36569cd04dfc12226c081d3" "site/built/index.md" "2025-03-15"
"episodes/01-overview.md" "7a65b853df7fb8a3f2d1efd2b027f8c4" "site/built/01-overview.md" "2025-03-15"
"episodes/02-standards.md" "91a36b71eb54503d804c77b6989656ca" "site/built/02-standards.md" "2025-03-15"
"episodes/03-LIS.md" "fac4c58c850e3a887dcd706b66ad4d21" "site/built/03-LIS.md" "2025-03-15"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-03-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-03-15"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-03-15"
"learners/setup.md" "5fb6bc6576e067340e6a2316765f640d" "site/built/setup.md" "2025-03-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-15"
